============================= test session starts =============================
platform win32 -- Python 3.13.12, pytest-9.0.3, pluggy-1.5.0 -- C:\Users\Ignacio\miniconda3\python.exe
cachedir: .pytest_cache
rootdir: D:\programacion nacho\food_store_gestion\backend
configfile: pytest.ini (WARNING: ignoring pytest config in pyproject.toml!)
testpaths: tests
plugins: anyio-4.10.0, asyncio-1.3.0, cov-7.1.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 250 items

tests/test_auth_middleware.py::TestAuthMiddleware::test_protected_route_with_valid_token PASSED [  0%]
tests/test_auth_middleware.py::TestAuthMiddleware::test_protected_route_without_token PASSED [  0%]
tests/test_auth_middleware.py::TestAuthMiddleware::test_protected_route_with_invalid_token PASSED [  1%]
tests/test_auth_middleware.py::TestAuthMiddleware::test_protected_route_with_expired_token PASSED [  1%]
tests/test_auth_middleware.py::TestAuthMiddleware::test_protected_route_with_nonexistent_user PASSED [  2%]
tests/test_auth_middleware.py::TestAuthMiddleware::test_protected_route_with_inactive_user PASSED [  2%]
tests/test_auth_middleware.py::TestAuthMiddleware::test_public_route_without_token PASSED [  2%]
tests/test_auth_middleware.py::TestAuthMiddleware::test_public_route_with_token PASSED [  3%]
tests/test_auth_routes.py::TestAuthRoutes::test_register_success PASSED  [  3%]
tests/test_auth_routes.py::TestAuthRoutes::test_register_duplicate_email PASSED [  4%]
tests/test_auth_routes.py::TestAuthRoutes::test_register_weak_password PASSED [  4%]
tests/test_auth_routes.py::TestAuthRoutes::test_register_invalid_email PASSED [  4%]
tests/test_auth_routes.py::TestAuthRoutes::test_login_success PASSED     [  5%]
tests/test_auth_routes.py::TestAuthRoutes::test_login_wrong_password PASSED [  5%]
tests/test_auth_routes.py::TestAuthRoutes::test_login_nonexistent_email PASSED [  6%]
tests/test_auth_routes.py::TestAuthRoutes::test_login_inactive_user PASSED [  6%]
tests/test_auth_routes.py::TestAuthRoutes::test_refresh_token_success PASSED [  6%]
tests/test_auth_routes.py::TestAuthRoutes::test_refresh_token_revoked PASSED [  7%]
tests/test_auth_routes.py::TestAuthRoutes::test_refresh_invalid_token PASSED [  7%]
tests/test_auth_routes.py::TestAuthRoutes::test_logout_success PASSED    [  8%]
tests/test_auth_routes.py::TestAuthRoutes::test_logout_already_revoked PASSED [  8%]
tests/test_auth_routes.py::TestAuthRoutes::test_login_rate_limiting PASSED [  8%]
tests/test_cart.py::TestCartEndpoints::test_get_cart_creates_on_demand FAILED [  9%]
tests/test_cart.py::TestCartEndpoints::test_add_item_to_cart FAILED      [  9%]
tests/test_cart.py::TestCartEndpoints::test_add_item_idempotent PASSED   [ 10%]
tests/test_cart.py::TestCartEndpoints::test_update_item_quantity FAILED  [ 10%]
tests/test_cart.py::TestCartEndpoints::test_update_item_to_zero_removes FAILED [ 10%]
tests/test_cart.py::TestCartEndpoints::test_remove_item FAILED           [ 11%]
tests/test_cart.py::TestCartEndpoints::test_clear_cart PASSED            [ 11%]
tests/test_cart.py::TestCartEndpoints::test_cart_totals FAILED           [ 12%]
tests/test_cart.py::TestCartEndpoints::test_cart_requires_auth PASSED    [ 12%]
tests/test_cart.py::TestCartEndpoints::test_add_nonexistent_product PASSED [ 12%]
tests/test_cart.py::TestCartEndpoints::test_add_inactive_product PASSED  [ 13%]
tests/test_cart.py::TestCartEndpoints::test_user_cart_isolation PASSED   [ 13%]
tests/test_categories.py::test_list_categories_empty PASSED              [ 14%]
tests/test_categories.py::test_create_and_list_categories PASSED         [ 14%]
tests/test_categories.py::test_get_category PASSED                       [ 14%]
tests/test_categories.py::test_get_category_not_found PASSED             [ 15%]
tests/test_categories.py::test_create_category_duplicate PASSED          [ 15%]
tests/test_categories.py::test_update_category PASSED                    [ 16%]
tests/test_categories.py::test_delete_category_empty PASSED              [ 16%]
tests/test_categories.py::test_delete_category_with_products PASSED      [ 16%]
tests/test_database.py::test_database_connection PASSED                  [ 17%]
tests/test_database.py::test_user_creation_and_query PASSED              [ 17%]
tests/test_database.py::test_database_isolation PASSED                   [ 18%]
tests/test_database.py::test_unique_constraint_violation PASSED          [ 18%]
tests/test_direcciones_entrega.py::TestDireccionesEntrega::test_auth_required PASSED [ 18%]
tests/test_direcciones_entrega.py::TestDireccionesEntrega::test_list_empty PASSED [ 19%]
tests/test_direcciones_entrega.py::TestDireccionesEntrega::test_create_direccion PASSED [ 19%]
tests/test_direcciones_entrega.py::TestDireccionesEntrega::test_list_after_create PASSED [ 20%]
tests/test_direcciones_entrega.py::TestDireccionesEntrega::test_update_direccion PASSED [ 20%]
tests/test_direcciones_entrega.py::TestDireccionesEntrega::test_delete_direccion PASSED [ 20%]
tests/test_direcciones_entrega.py::TestDireccionesEntrega::test_404_nonexistent PASSED [ 21%]
tests/test_direcciones_entrega.py::TestDireccionesEntrega::test_user_isolation PASSED [ 21%]
tests/test_direcciones_entrega.py::TestDireccionesEntrega::test_403_other_users_address PASSED [ 22%]
tests/test_direcciones_entrega.py::TestDireccionesEntrega::test_create_without_optional_fields PASSED [ 22%]
tests/test_direcciones_entrega.py::TestDireccionesEntrega::test_create_empty_direccion_fails PASSED [ 22%]
tests/test_inventory.py::test_get_inventory PASSED                       [ 23%]
tests/test_inventory.py::test_get_inventory_not_found PASSED             [ 23%]
tests/test_inventory.py::test_update_inventory PASSED                    [ 24%]
tests/test_inventory.py::test_reserve_inventory PASSED                   [ 24%]
tests/test_inventory.py::test_reserve_inventory_exceeds_available PASSED [ 24%]
tests/test_inventory.py::test_update_inventory_below_reserved PASSED     [ 25%]
tests/test_inventory.py::test_reserve_multiple_times PASSED              [ 25%]
tests/test_notifications.py::test_create_notification_respects_preference ERROR [ 26%]
tests/test_notifications.py::test_get_user_notifications_pagination ERROR [ 26%]
tests/test_notifications.py::test_get_unread_count ERROR                 [ 26%]
tests/test_notifications.py::test_mark_as_read ERROR                     [ 27%]
tests/test_notifications.py::test_mark_all_as_read ERROR                 [ 27%]
tests/test_notifications.py::test_get_notifications_endpoint ERROR       [ 28%]
tests/test_notifications.py::test_get_unread_count_endpoint ERROR        [ 28%]
tests/test_notifications.py::test_notifications_require_auth PASSED      [ 28%]
tests/test_order_fsm.py::TestFSMTransitions::test_fsm_valid_pendiente_to_confirmado PASSED [ 29%]
tests/test_order_fsm.py::TestFSMTransitions::test_fsm_valid_confirmado_to_en_prep PASSED [ 29%]
tests/test_order_fsm.py::TestFSMTransitions::test_fsm_valid_en_prep_to_en_camino PASSED [ 30%]
tests/test_order_fsm.py::TestFSMTransitions::test_fsm_valid_en_camino_to_entregado PASSED [ 30%]
tests/test_order_fsm.py::TestFSMTransitions::test_fsm_valid_pendiente_to_cancelado PASSED [ 30%]
tests/test_order_fsm.py::TestFSMTransitions::test_fsm_valid_en_prep_to_cancelado PASSED [ 31%]
tests/test_order_fsm.py::TestFSMTransitions::test_fsm_invalid_pendiente_to_en_prep PASSED [ 31%]
tests/test_order_fsm.py::TestFSMTransitions::test_fsm_invalid_confirmado_to_entregado PASSED [ 32%]
tests/test_order_fsm.py::TestFSMTransitions::test_fsm_terminal_entregado_rejects_all PASSED [ 32%]
tests/test_order_fsm.py::TestFSMTransitions::test_fsm_terminal_cancelado_rejects_all PASSED [ 32%]
tests/test_order_fsm.py::TestFSMTransitions::test_fsm_historial_records_all_transitions PASSED [ 33%]
tests/test_order_fsm.py::TestFSMValidStructure::test_fsm_has_six_states PASSED [ 33%]
tests/test_order_fsm.py::TestFSMValidStructure::test_fsm_terminal_states_have_no_transitions PASSED [ 34%]
tests/test_order_fsm.py::TestFSMValidStructure::test_fsm_transition_rules PASSED [ 34%]
tests/test_order_fsm.py::TestFSMValidStructure::test_order_status_has_six_primary_states PASSED [ 34%]
tests/test_orders.py::TestOrderFSM::test_fsm_valid_transition_cancel ERROR [ 35%]
tests/test_orders.py::TestOrderFSM::test_fsm_valid_admin_pipeline ERROR  [ 35%]
tests/test_orders.py::TestOrderFSM::test_fsm_valid_cancel_from_confirmado ERROR [ 36%]
tests/test_orders.py::TestOrderFSM::test_fsm_valid_cancel_from_en_prep ERROR [ 36%]
tests/test_orders.py::TestOrderFSM::test_fsm_block_confirmado_via_admin ERROR [ 36%]
tests/test_orders.py::TestOrderFSM::test_fsm_invalid_pendiente_to_entregado ERROR [ 37%]
tests/test_orders.py::TestOrderFSM::test_fsm_invalid_confirmado_to_entregado ERROR [ 37%]
tests/test_orders.py::TestOrderFSM::test_fsm_terminal_entregado_rejects_any ERROR [ 38%]
tests/test_orders.py::TestOrderFSM::test_fsm_terminal_cancelado_rejects_any ERROR [ 38%]
tests/test_orders.py::TestOrderFSM::test_fsm_historial_recorded ERROR    [ 38%]
tests/test_orders.py::TestOrderFSM::test_fsm_historial_admin_pipeline ERROR [ 39%]
tests/test_orders.py::TestOrderFSM::test_fsm_snapshots_copied ERROR      [ 39%]
tests/test_orders.py::TestOrderFSM::test_fsm_historial_non_owner_404 ERROR [ 40%]
tests/test_orders.py::TestCheckoutAndOrders::test_checkout_creates_order FAILED [ 40%]
tests/test_orders.py::TestCheckoutAndOrders::test_checkout_empty_cart_fails PASSED [ 40%]
tests/test_orders.py::TestCheckoutAndOrders::test_checkout_twice_fails FAILED [ 41%]
tests/test_orders.py::TestCheckoutAndOrders::test_list_orders FAILED     [ 41%]
tests/test_orders.py::TestCheckoutAndOrders::test_order_detail FAILED    [ 42%]
tests/test_orders.py::TestCheckoutAndOrders::test_order_detail_non_owner_returns_404 FAILED [ 42%]
tests/test_orders.py::TestCheckoutAndOrders::test_cancel_pending_order FAILED [ 42%]
tests/test_orders.py::TestCheckoutAndOrders::test_cancel_non_pending_order_fails PASSED [ 43%]
tests/test_orders.py::TestCheckoutAndOrders::test_orders_requires_auth PASSED [ 43%]
tests/test_products.py::test_list_products_empty PASSED                  [ 44%]
tests/test_products.py::test_create_and_list_products PASSED             [ 44%]
tests/test_products.py::test_get_product PASSED                          [ 44%]
tests/test_products.py::test_get_product_not_found PASSED                [ 45%]
tests/test_products.py::test_create_product_invalid_category PASSED      [ 45%]
tests/test_products.py::test_create_product_invalid_price PASSED         [ 46%]
tests/test_products.py::test_update_product PASSED                       [ 46%]
tests/test_products.py::test_delete_product PASSED                       [ 46%]
tests/test_products.py::test_list_products_filter_by_category PASSED     [ 47%]
tests/test_products.py::test_list_products_filter_by_price PASSED        [ 47%]
tests/test_products.py::test_list_products_search PASSED                 [ 48%]
tests/test_products.py::test_toggle_product_availability PASSED          [ 48%]
tests/test_products.py::test_get_related_products PASSED                 [ 48%]
